HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: adabbott-OptiPlex-7050

Timers On : Mon Aug  7 20:43:37 2017
Timers Off: Mon Aug  7 20:44:09 2017

Wall Time:       31.70 seconds

Total PK formation time     :      0.017u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.067u      0.000s      0.037w      1 calls
SAD Guess                   :      0.067u      0.000s      0.035w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.067u      0.000s      0.037w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.035w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w     10 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w     10 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w     10 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: adabbott-OptiPlex-7050

Timers On : Mon Aug  7 20:44:34 2017
Timers Off: Mon Aug  7 20:46:50 2017

Wall Time:      135.29 seconds

Total PK formation time     :      0.000u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.067u      0.000s      0.037w      1 calls
SAD Guess                   :      0.050u      0.000s      0.036w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.067u      0.000s      0.037w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.036w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w     10 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w     10 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w     10 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: adabbott-OptiPlex-7050

Timers On : Mon Aug  7 20:49:07 2017
Timers Off: Mon Aug  7 20:51:23 2017

Wall Time:      135.54 seconds

Total PK formation time     :      0.017u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.067u      0.000s      0.037w      1 calls
SAD Guess                   :      0.067u      0.000s      0.036w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.067u      0.000s      0.037w      1 calls
| SAD Guess                 :      0.067u      0.000s      0.036w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.000s      0.001w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w     10 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w     10 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w     10 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************

Host: adabbott-OptiPlex-7050

Timers On : Mon Aug  7 21:04:10 2017
Timers Off: Mon Aug  7 21:06:22 2017

Wall Time:      131.62 seconds

Total PK formation time     :      0.033u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.050u      0.000s      0.037w      1 calls
SAD Guess                   :      0.050u      0.000s      0.036w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
JK: D                       :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     12 calls
JK: JK                      :      0.000u      0.000s      0.000w     12 calls
PK computes JK              :      0.000u      0.000s      0.000w     12 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.017s      0.001w     12 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.011w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.050u      0.000s      0.037w      1 calls
| SAD Guess                 :      0.050u      0.000s      0.036w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w     12 calls
| JK: D                     :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     12 calls
| JK: JK                    :      0.000u      0.000s      0.000w     12 calls
| | PK computes JK          :      0.000u      0.000s      0.000w     12 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     12 calls
HF: Form F                  :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                    :      0.000u      0.017s      0.001w     12 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w     10 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w     10 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w     10 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.000u      0.000s      0.000w     12 calls
HF: Form D                  :      0.000u      0.000s      0.000w     12 calls

***********************************************************
